2019-03-31 15:14:40.271 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c3f692dd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:14:41.303 INFO  [main] c.c.f.f.i.p.DefaultApplicationProvider: - App ID is set to deepexi-service-b-provider by app.id property from System Property
2019-03-31 15:14:41.308 INFO  [main] c.c.f.f.i.p.DefaultServerProvider: - Environment is set to null. Because it is not available in either (1) JVM system property 'env', (2) OS env variable 'ENV' nor (3) property 'env' from the properties InputStream.
2019-03-31 15:14:41.361 INFO  [main] c.c.f.a.i.DefaultMetaServerProvider: - Located meta services from apollo.meta configuration: http://localhost:8080!
2019-03-31 15:14:41.365 INFO  [main] c.c.f.apollo.core.MetaDomainConsts: - Located meta server address http://localhost:8080 for env UNKNOWN from com.ctrip.framework.apollo.internals.DefaultMetaServerProvider
2019-03-31 15:14:50.198 WARN  [main] c.c.f.a.i.AbstractConfigRepository: - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:14:54.261 WARN  [main] c.c.f.a.i.LocalFileConfigRepository: - Sync config from upstream repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository failed, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:14:58.306 WARN  [ngPollService-1] c.c.f.a.i.RemoteConfigLongPollService: - Long polling failed, will retry in 1 seconds. appId: deepexi-service-b-provider, cluster: default, namespaces: application, long polling url: null, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:15:02.266 WARN  [main] c.c.f.a.i.LocalFileConfigRepository: - Sync config from upstream repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository failed, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:15:02.268 WARN  [main] c.c.f.a.i.AbstractConfigRepository: - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.LocalFileConfigRepository, reason: Load config from local config failed! [Cause: Cannot read from local cache file C:\opt\data\deepexi-service-b-provider\config-cache\deepexi-service-b-provider+default+application.properties]
2019-03-31 15:15:06.266 WARN  [ngPollService-1] c.c.f.a.i.RemoteConfigLongPollService: - Long polling failed, will retry in 2 seconds. appId: deepexi-service-b-provider, cluster: default, namespaces: application, long polling url: null, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:16:01.205 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$24b4fe76] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:16:02.089 INFO  [main] c.c.f.f.i.p.DefaultApplicationProvider: - App ID is set to deepexi-service-b-provider by app.id property from System Property
2019-03-31 15:16:02.094 INFO  [main] c.c.f.f.i.p.DefaultServerProvider: - Environment is set to null. Because it is not available in either (1) JVM system property 'env', (2) OS env variable 'ENV' nor (3) property 'env' from the properties InputStream.
2019-03-31 15:16:02.142 INFO  [main] c.c.f.a.i.DefaultMetaServerProvider: - Located meta services from apollo.meta configuration: http://localhost:8080!
2019-03-31 15:16:02.147 INFO  [main] c.c.f.apollo.core.MetaDomainConsts: - Located meta server address http://localhost:8080 for env UNKNOWN from com.ctrip.framework.apollo.internals.DefaultMetaServerProvider
2019-03-31 15:16:10.851 WARN  [main] c.c.f.a.i.AbstractConfigRepository: - Sync config failed, will retry. Repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:16:14.862 WARN  [main] c.c.f.a.i.LocalFileConfigRepository: - Sync config from upstream repository class com.ctrip.framework.apollo.internals.RemoteConfigRepository failed, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:16:18.868 WARN  [ngPollService-1] c.c.f.a.i.RemoteConfigLongPollService: - Long polling failed, will retry in 1 seconds. appId: deepexi-service-b-provider, cluster: default, namespaces: application, long polling url: null, reason: Get config services failed from http://localhost:8080/services/config?appId=deepexi-service-b-provider&ip=192.168.0.112 [Cause: Could not complete get operation [Cause: connect timed out]]
2019-03-31 15:17:59.886 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c57c2ca5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:18:00.912 INFO  [main] com.deepexi.b.StartupApplication: - The following profiles are active: prod
2019-03-31 15:18:03.037 INFO  [main] o.s.cloud.context.scope.GenericScope: - BeanFactory id=128eef0a-6c4e-3d0e-a40e-4033abdf6185
2019-03-31 15:18:03.212 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a96229a8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:18:03.424 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'spring.cloud.sentinel-org.springframework.cloud.alibaba.sentinel.SentinelProperties' of type [org.springframework.cloud.alibaba.sentinel.SentinelProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:18:03.439 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'org.springframework.cloud.alibaba.sentinel.custom.SentinelAutoConfiguration' of type [org.springframework.cloud.alibaba.sentinel.custom.SentinelAutoConfiguration$$EnhancerBySpringCGLIB$$66ccf5cb] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:18:03.466 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$c57c2ca5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 15:18:04.546 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: - Tomcat initialized with port(s): 8088 (http)
2019-03-31 15:18:04.598 INFO  [main] o.a.catalina.core.StandardService: - Starting service [Tomcat]
2019-03-31 15:18:04.601 INFO  [main] o.a.catalina.core.StandardEngine: - Starting Servlet Engine: Apache Tomcat/9.0.12
2019-03-31 15:18:04.620 INFO  [main] o.a.c.core.AprLifecycleListener: - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [F:\jdk1.8.0_92\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;F:\jdk1.8.0_92\bin;F:\jdk1.8.0_92\jre\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;F:\mysql\mysql-5.6.24-win32\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\TortoiseSVN\bin;F:\nodejs;C:\Users\YL\AppData\Roaming\npm;C:\Program Files\Git\cmd;F:\myeclipse\apache-maven-3.3.9\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;%CXF_HOME%\bin;E:\erlang\erl10.3\bin;C:\Users\YL\AppData\Local\Microsoft\WindowsApps;;C:\Users\YL\AppData\Local\Programs\Fiddler;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;.]
2019-03-31 15:18:04.854 INFO  [main] o.a.c.c.C.[.[.[/deepexi-service-b]: - Initializing Spring embedded WebApplicationContext
2019-03-31 15:18:04.854 INFO  [main] o.s.web.context.ContextLoader: - Root WebApplicationContext: initialization completed in 3866 ms
2019-03-31 15:18:04.882 INFO  [main] o.s.c.a.s.SentinelWebAutoConfiguration: - [Sentinel Starter] register Sentinel with urlPatterns: [/*].
2019-03-31 15:18:05.025 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'commonFilter' to urls: [/*]
2019-03-31 15:18:05.026 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-31 15:18:05.026 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-31 15:18:05.033 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'formContentFilter' to: [/*]
2019-03-31 15:18:05.034 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'requestContextFilter' to: [/*]
2019-03-31 15:18:05.035 INFO  [main] o.s.b.w.s.ServletRegistrationBean: - Servlet dispatcherServlet mapped to [/]
2019-03-31 15:18:06.622 INFO  [main] com.zaxxer.hikari.HikariDataSource: - HikariPool-1 - Starting...
2019-03-31 15:18:07.802 ERROR [main] com.zaxxer.hikari.pool.HikariPool: - HikariPool-1 - Exception during pool initialization.
java.sql.SQLException: The server time zone value '�й���׼ʱ��' is unrecognized or represents more than one time zone. You must configure either the server or JDBC driver (via the serverTimezone configuration property) to use a more specifc time zone value if you want to utilize time zone support.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:695)
2019-03-31 20:13:12.906 INFO  [main] o.a.c.c.C.[.[.[/deepexi-service-b]: - Initializing Spring embedded WebApplicationContext
2019-03-31 20:13:12.908 INFO  [main] o.s.web.context.ContextLoader: - Root WebApplicationContext: initialization completed in 2547 ms
2019-03-31 20:13:12.933 INFO  [main] o.s.c.a.s.SentinelWebAutoConfiguration: - [Sentinel Starter] register Sentinel with urlPatterns: [/*].
2019-03-31 20:13:13.088 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'commonFilter' to urls: [/*]
2019-03-31 20:13:13.088 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-31 20:13:13.088 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-31 20:13:13.088 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'formContentFilter' to: [/*]
2019-03-31 20:13:13.091 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'requestContextFilter' to: [/*]
2019-03-31 20:13:13.091 INFO  [main] o.s.b.w.s.ServletRegistrationBean: - Servlet dispatcherServlet mapped to [/]
2019-03-31 20:13:14.228 INFO  [main] s.d.s.w.PropertySourcedRequestMappingHandlerMapping: - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-03-31 20:13:14.289 WARN  [main] c.n.c.sources.URLConfigurationSource: - No URLs will be polled as dynamic configuration sources.
2019-03-31 20:13:14.292 INFO  [main] c.n.c.sources.URLConfigurationSource: - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-03-31 20:13:14.298 WARN  [main] c.n.c.sources.URLConfigurationSource: - No URLs will be polled as dynamic configuration sources.
2019-03-31 20:13:14.301 INFO  [main] c.n.c.sources.URLConfigurationSource: - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-03-31 20:13:14.688 INFO  [main] o.s.s.c.ThreadPoolTaskExecutor: - Initializing ExecutorService 'applicationTaskExecutor'
2019-03-31 20:13:16.855 INFO  [main] o.s.c.n.eureka.InstanceInfoFactory: - Setting initial instance status as: STARTING
2019-03-31 20:13:16.899 INFO  [main] c.netflix.discovery.DiscoveryClient: - Initializing Eureka in region us-east-1
2019-03-31 20:13:17.080 INFO  [main] c.n.d.p.DiscoveryJerseyProvider: - Using JSON encoding codec LegacyJacksonJson
2019-03-31 20:13:17.081 INFO  [main] c.n.d.p.DiscoveryJerseyProvider: - Using JSON decoding codec LegacyJacksonJson
2019-03-31 20:13:17.221 INFO  [main] c.n.d.p.DiscoveryJerseyProvider: - Using XML encoding codec XStreamXml
2019-03-31 20:13:17.222 INFO  [main] c.n.d.p.DiscoveryJerseyProvider: - Using XML decoding codec XStreamXml
2019-03-31 20:13:17.488 INFO  [main] c.n.d.s.r.aws.ConfigClusterResolver: - Resolving eureka endpoints via configuration
2019-03-31 20:13:17.931 INFO  [main] c.netflix.discovery.DiscoveryClient: - Disable delta property : false
2019-03-31 20:13:17.933 INFO  [main] c.netflix.discovery.DiscoveryClient: - Single vip registry refresh property : null
2019-03-31 20:13:17.933 INFO  [main] c.netflix.discovery.DiscoveryClient: - Force full registry fetch : false
2019-03-31 20:13:17.935 INFO  [main] c.netflix.discovery.DiscoveryClient: - Application is null : false
2019-03-31 20:13:17.936 INFO  [main] c.netflix.discovery.DiscoveryClient: - Registered Applications size is zero : true
2019-03-31 20:13:17.938 INFO  [main] c.netflix.discovery.DiscoveryClient: - Application version is -1: true
2019-03-31 20:13:17.939 INFO  [main] c.netflix.discovery.DiscoveryClient: - Getting all instance registry info from the eureka server
2019-03-31 20:13:18.266 INFO  [main] c.netflix.discovery.DiscoveryClient: - The response status is 200
2019-03-31 20:13:18.270 INFO  [main] c.netflix.discovery.DiscoveryClient: - Starting heartbeat executor: renew interval is: 30
2019-03-31 20:13:18.276 INFO  [main] c.n.discovery.InstanceInfoReplicator: - InstanceInfoReplicator onDemand update allowed rate per min is 4
2019-03-31 20:13:18.281 INFO  [main] c.netflix.discovery.DiscoveryClient: - Discovery Client initialized at timestamp 1554034398280 with initial instances count: 2
2019-03-31 20:13:18.290 INFO  [main] o.s.c.n.e.s.EurekaServiceRegistry: - Registering application deepexi-service-b-provider with eureka with status UP
2019-03-31 20:13:18.291 INFO  [main] c.netflix.discovery.DiscoveryClient: - Saw local status change event StatusChangeEvent [timestamp=1554034398291, current=UP, previous=STARTING]
2019-03-31 20:13:18.294 INFO  [nfoReplicator-0] c.netflix.discovery.DiscoveryClient: - DiscoveryClient_DEEPEXI-SERVICE-B-PROVIDER/DESKTOP-MBIC44C:deepexi-service-b-provider:8080: registering service...
2019-03-31 20:13:18.299 INFO  [main] s.d.s.w.p.DocumentationPluginsBootstrapper: - Context refreshed
2019-03-31 20:13:18.313 INFO  [main] s.d.s.w.p.DocumentationPluginsBootstrapper: - Found 1 custom documentation plugin(s)
2019-03-31 20:13:18.343 INFO  [nfoReplicator-0] c.netflix.discovery.DiscoveryClient: - DiscoveryClient_DEEPEXI-SERVICE-B-PROVIDER/DESKTOP-MBIC44C:deepexi-service-b-provider:8080 - registration status: 204
2019-03-31 20:13:18.367 INFO  [main] s.d.s.w.s.ApiListingReferenceScanner: - Scanning for api listing references
2019-03-31 20:13:18.636 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: - Tomcat started on port(s): 8080 (http) with context path '/deepexi-service-b'
2019-03-31 20:13:18.640 INFO  [main] com.deepexi.b.ConsumerApplication: - Started ConsumerApplication in 10.952 seconds (JVM running for 14.296)
2019-03-31 20:13:35.384 INFO  [nio-8080-exec-3] o.a.c.c.C.[.[.[/deepexi-service-b]: - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-03-31 20:13:35.385 INFO  [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet: - Initializing Servlet 'dispatcherServlet'
2019-03-31 20:13:35.423 INFO  [nio-8080-exec-3] o.s.web.servlet.DispatcherServlet: - Completed initialization in 37 ms
2019-03-31 20:13:35.715 INFO  [nio-8080-exec-3] com.deepexi.b.aop.LogAspect: - 日志统一打印 ===== com.deepexi.b.controller.ProductController.getProductById() start =====,参数:
["1"]
2019-03-31 20:13:36.009 INFO  [nio-8080-exec-3] c.n.config.ChainedDynamicProperty: - Flipping property: deepexi-service-a-provider.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2019-03-31 20:13:36.027 INFO  [nio-8080-exec-3] c.n.u.c.ShutdownEnabledTimer: - Shutdown hook installed for: NFLoadBalancer-PingTimer-deepexi-service-a-provider
2019-03-31 20:13:36.033 INFO  [nio-8080-exec-3] c.n.loadbalancer.BaseLoadBalancer: - Client: deepexi-service-a-provider instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=deepexi-service-a-provider,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2019-03-31 20:13:36.041 INFO  [nio-8080-exec-3] c.n.l.DynamicServerListLoadBalancer: - Using serverListUpdater PollingServerListUpdater
2019-03-31 20:13:36.058 INFO  [nio-8080-exec-3] c.n.config.ChainedDynamicProperty: - Flipping property: deepexi-service-a-provider.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2019-03-31 20:13:36.064 INFO  [nio-8080-exec-3] c.n.l.DynamicServerListLoadBalancer: - DynamicServerListLoadBalancer for client deepexi-service-a-provider initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=deepexi-service-a-provider,current list of Servers=[DESKTOP-MBIC44C:8088],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:DESKTOP-MBIC44C:8088;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@dba3e4c
2019-03-31 20:13:37.046 INFO  [erListUpdater-0] c.n.config.ChainedDynamicProperty: - Flipping property: deepexi-service-a-provider.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2019-03-31 20:13:39.725 INFO  [nio-8080-exec-4] com.deepexi.b.aop.LogAspect: - 日志统一打印 ===== com.deepexi.b.controller.ProductController.getProductById() start =====,参数:
["1"]
2019-03-31 20:13:41.041 INFO  [nio-8080-exec-2] com.deepexi.b.aop.LogAspect: - 日志统一打印 ===== com.deepexi.b.controller.ProductController.getProductById() start =====,参数:
["1"]
2019-03-31 20:13:42.110 INFO  [nio-8080-exec-5] com.deepexi.b.aop.LogAspect: - 日志统一打印 ===== com.deepexi.b.controller.ProductController.getProductById() start =====,参数:
["1"]
2019-03-31 20:24:42.627 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'configurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$ef6ee038] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 20:24:43.573 INFO  [main] com.deepexi.b.ConsumerApplication: - No active profile set, falling back to default profiles: default
2019-03-31 20:24:44.981 INFO  [main] o.s.cloud.context.scope.GenericScope: - BeanFactory id=2eb29888-3c31-3d46-bed8-778e092713ed
2019-03-31 20:24:45.243 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'spring.cloud.sentinel-org.springframework.cloud.alibaba.sentinel.SentinelProperties' of type [org.springframework.cloud.alibaba.sentinel.SentinelProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 20:24:45.254 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'org.springframework.cloud.alibaba.sentinel.custom.SentinelAutoConfiguration' of type [org.springframework.cloud.alibaba.sentinel.custom.SentinelAutoConfiguration$$EnhancerBySpringCGLIB$$90bfa95e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 20:24:45.309 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker: - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$ef6ee038] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-03-31 20:24:46.022 INFO  [main] o.s.b.w.e.tomcat.TomcatWebServer: - Tomcat initialized with port(s): 8080 (http)
2019-03-31 20:24:46.053 INFO  [main] o.a.catalina.core.StandardService: - Starting service [Tomcat]
2019-03-31 20:24:46.054 INFO  [main] o.a.catalina.core.StandardEngine: - Starting Servlet Engine: Apache Tomcat/9.0.12
2019-03-31 20:24:46.067 INFO  [main] o.a.c.core.AprLifecycleListener: - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [F:\jdk1.8.0_92\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;F:\jdk1.8.0_92\bin;F:\jdk1.8.0_92\jre\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;F:\mysql\mysql-5.6.24-win32\bin;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\TortoiseSVN\bin;F:\nodejs;C:\Users\YL\AppData\Roaming\npm;C:\Program Files\Git\cmd;F:\myeclipse\apache-maven-3.3.9\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;%CXF_HOME%\bin;E:\erlang\erl10.3\bin;C:\Users\YL\AppData\Local\Microsoft\WindowsApps;;C:\Users\YL\AppData\Local\Programs\Fiddler;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;.]
2019-03-31 20:24:46.328 INFO  [main] o.a.c.c.C.[.[.[/deepexi-service-b]: - Initializing Spring embedded WebApplicationContext
2019-03-31 20:24:46.328 INFO  [main] o.s.web.context.ContextLoader: - Root WebApplicationContext: initialization completed in 2735 ms
2019-03-31 20:24:46.352 INFO  [main] o.s.c.a.s.SentinelWebAutoConfiguration: - [Sentinel Starter] register Sentinel with urlPatterns: [/*].
2019-03-31 20:24:46.484 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'commonFilter' to urls: [/*]
2019-03-31 20:24:46.484 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'characterEncodingFilter' to: [/*]
2019-03-31 20:24:46.484 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-03-31 20:24:46.484 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'formContentFilter' to: [/*]
2019-03-31 20:24:46.487 INFO  [main] o.s.b.w.s.FilterRegistrationBean: - Mapping filter: 'requestContextFilter' to: [/*]
2019-03-31 20:24:46.487 INFO  [main] o.s.b.w.s.ServletRegistrationBean: - Servlet dispatcherServlet mapped to [/]
2019-03-31 20:24:47.628 INFO  [main] s.d.s.w.PropertySourcedRequestMappingHandlerMapping: - Mapped URL path [/v2/api-docs] onto method [public org.springframework.http.ResponseEntity<springfox.documentation.spring.web.json.Json> springfox.documentation.swagger2.web.Swagger2Controller.getDocumentation(java.lang.String,javax.servlet.http.HttpServletRequest)]
2019-03-31 20:24:47.682 WARN  [main] c.n.c.sources.URLConfigurationSource: - No URLs will be polled as dynamic configuration sources.
2019-03-31 20:24:47.731 INFO  [main] c.n.c.sources.URLConfigurationSource: - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-03-31 20:24:47.738 WARN  [main] c.n.c.sources.URLConfigurationSource: - No URLs will be polled as dynamic configuration sources.
2019-03-31 20:24:47.745 INFO  [main] c.n.c.sources.URLConfigurationSource: - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2019-03-31 20:24:48.148 INFO  [main] o.s.s.c.ThreadPoolTaskExecutor: - Initializing ExecutorService 'applicationTaskExecutor'
2019-03-31 20:24:50.399 INFO  [main] o.s.c.n.eureka.InstanceInfoFactory: - Setting initial instance status as: STARTING
2019-03-31 20:24:50.451 INFO  [main] c.netflix.discovery.DiscoveryClient: - Initializing Eureka in region us-east-1
2019-03-31 20:24:50.711 INFO  [main] c.n.d.p.DiscoveryJerseyProvider: - Using JSON encoding codec LegacyJacksonJson
2019-03-31 20:24:50.712 INFO  [main] c.n.d.p.DiscoveryJerseyProvider: - Using JSON decoding codec LegacyJacksonJson
2019-03-31 20:24:50.855 INFO  [main] c.n.d.p.DiscoveryJerseyProvider: - Using XML encoding codec XStreamXml
2019-03-31 20:24:50.855 INFO  [main] c.n.d.p.DiscoveryJerseyProvider: - Using XML decoding codec XStreamXml
2019-03-31 20:24:51.163 INFO  [main] c.n.d.s.r.aws.ConfigClusterResolver: - Resolving eureka endpoints via configuration
2019-03-31 20:24:51.597 INFO  [main] c.netflix.discovery.DiscoveryClient: - Disable delta property : false
2019-03-31 20:24:51.598 INFO  [main] c.netflix.discovery.DiscoveryClient: - Single vip registry refresh property : null
2019-03-31 20:24:51.599 INFO  [main] c.netflix.discovery.DiscoveryClient: - Force full registry fetch : false
2019-03-31 20:24:51.601 INFO  [main] c.netflix.discovery.DiscoveryClient: - Application is null : false
2019-03-31 20:24:51.601 INFO  [main] c.netflix.discovery.DiscoveryClient: - Registered Applications size is zero : true
2019-03-31 20:24:51.604 INFO  [main] c.netflix.discovery.DiscoveryClient: - Application version is -1: true
2019-03-31 20:24:51.604 INFO  [main] c.netflix.discovery.DiscoveryClient: - Getting all instance registry info from the eureka server
2019-03-31 20:24:51.940 INFO  [main] c.netflix.discovery.DiscoveryClient: - The response status is 200
2019-03-31 20:24:51.943 INFO  [main] c.netflix.discovery.DiscoveryClient: - Starting heartbeat executor: renew interval is: 30
2019-03-31 20:24:51.948 INFO  [main] c.n.discovery.InstanceInfoReplicator: - InstanceInfoReplicator onDemand update allowed rate per min is 4
